id,type,areaName,gridName,mirrorLinkAreaName,scalePercentage,areaX1,areaX2,areaY1,areaY2,masksX1X2Y1Y2[],masksX1X2Y1Y2[]
Room 1 Area 1,Tile,Area1,FLOOR1,,50,0,9999,0,9999,-,-
Room 1 Area 2,Tile,Area2,WALL1,,50,0,865,0,9999,-,-
Room 1 Area 3,Tile,Area3,WALL1,,50,866,9999,0,9999,-,-
Room 1 Area 4,Tile,Area4,WALL2,,50,0,9999,0,9999,-,-
Room 1 Area 5,Tile,Area5,WALL3,,50,0,9999,0,9999,"66,410,029,271,416",-
Room 1 Area 6,Tile,Area6,WALL3,Area4,50,664,1002,927,1416,-,-
Room 2 Area 1,Tile,Area1,FLOOR1,,50,0,9999,0,9999,-,-
Room 2 Area 2,Tile,Area2,WALL1,,50,0,1514,0,9999,-,-
Room 2 Area 3,Tile,Area3,WALL1,,50,1515,9999,0,9999,-,-
Room 2 Area 4,Tile,Area4,WALL2,,50,0,9999,0,9999,-,-
Room 3 Area 1,Tile,Area1,FLOOR1,,50,0,9999,0,9999,-,-
Room 3 Area 2,Tile,Area2,WALL2,,50,0,9999,0,9999,-,-
Room 3 Area 3,Tile,Area3,WALL1,,50,0,1214,0,9999,-,-
Room 3 Area 4,Tile,Area4,WALL1,,50,1215,9999,0,9999,-,-
Room 3 Area 5,Tile,Area5,WALL3,,50,0,9999,0,9999,-,-
Room 4 Area 1,Tile,Area1,FLOOR1,,50,0,9999,0,9999,-,-
Room 4 Area 2,Tile,Area2,WALL1,,50,0,156,703,9999,,
Room 4 Area 3,Tile,Area3,WALL1,,50,157,657,703,9999,,
Room 4 Area 4,Tile,Area4,WALL1,,50,658,9999,703,9999,,
Room 4 Area 5,Tile,Area5,WALL2,,50,0,9999,0,9999,-,-
Room 4 Area 6,Tile,Area6,WALL1,,50,0,9999,0,702,-,-
Room 5 Area 1,Tile,Area1,FLOOR1,,50,0,9999,1184,9999,-,-
Room 5 Area 2,Tile,Area2,FLOOR1,,50,0,9999,0,1183,-,-
